# Seed recipe include list
# Generated from: assets/recipe_export_1775743662475.json
# Format: <uuid>  # <recipe name>
# Lines starting with # are ignored by the converter.

## added in 0.2.1
2a9565df-aa6f-45f7-bf3a-b21e14e4a70c  # abobora assada
7f581276-09a0-4335-8e2f-b142102e2da5  # abobrinha grelhada
1ae0be8b-81d6-4af7-91ce-b06c0601841e  # abobrinha recheada com carne moída
c40843c6-21ef-4a5e-bbd3-bd856b938e67  # almôndegas
32a5ef97-84b3-4aea-b8c6-88e430339e00  # arroz
abfb5bb6-77be-483b-88ff-21c2984ba04a  # arroz com frango
35bccf5b-4e95-4128-b000-610d7435deda  # arroz frito tailandês
0331dd45-6e3c-4e1a-8952-e3db74ce6e15  # arroz jasmine
a59549fc-e370-4b1f-b3df-d04cb05284bb  # atum selado com crosta de gergelim
e8bbe800-d0ec-4f19-b74a-5fbbca7c8f01  # babaganouche
03e7df8c-9f55-4b3e-9681-d93b55b8d1ba  # baião de dois
d04840c5-1a04-4323-ac80-cd23b36a8473  # batata dauphinoise
3ec956b8-ea26-44ee-86db-036931cd2327  # batatas doce com missô e gengibre
5654e55a-d905-407b-bb12-a0028f1adc8d  # batatas portuguesa
398c83cb-6e63-48cd-aebc-22e444eb98c5  # berinjela a parmegiana
c652d7d9-702b-4670-ba00-516585c0e71c  # berinjela no missô
f350bd3d-3d37-4a58-bfff-277a70cc2d26  # berinjela recheada com cordeiro e pinoli
3a7f6d18-c1b4-432e-90f8-771c34e9f1b6  # bibimbap rápido
3466e653-6e3e-4c25-837a-82ca091eacb7  # bracciola
ef87c1be-8744-4cad-b4fb-9ecbd571322d  # caldo de lamen (ton tori suupu)
3f99f015-0925-4318-a0dc-f0d3c6179f17  # camarão vietnamita
f81d24bc-c9df-4a96-9c1e-6d008cb3448e  # caponata de berinjela (micro-ondas)
fa3a71d1-8fe3-443e-aada-1efb67355383  # carne moída
291632e5-6f92-4c0d-a903-87b112c50ccb  # coleslaw
97206d31-3e3c-40d1-b1d1-4a1264c7d950  # conserva de atum
